Microorganism Name,Microorganism ID
Lactobacillus,1
Desulfovibrio,2
Clostridia cluster I,3
Eggerthella lenta,4
Streptococcus thermophiles,5
Faecalibacterium prausnitzii,6
Anaerostipes hadrus,7
Eubacterium rectale,8
Clostridium,9
Bacteroides stercoris,10
Bacteroides coprocola,11
Lactobacillus rogosae,12
Lachnospira pectinoschiza,13
Roseburia,14
Sutterella wadsworthensis,15
Bacteroides coprophilus,16
Desulfotomaculum,17
Prevotella copri,18
Megamonas funiformis,19
Ruminococcus gnavus,20
Dialister invisus,21
Bifidobacterium adolescentis,22
Parvimonas micra,23
Prevotella melaninogenica,24
Peptostreptococcus anaerobius,25
Staphylococcus aureus,26
Streptococcus anginosus,27
Streptococcus mutans,28
Bacteroides ureolyticus,29
Campylobacter gracilis,30
Streptococcus intermedius,31
Streptococcus mitis,32
Bifidobacterium,33
Ruminococcus productus,34
Veillonella,35
Bacteroides,36
Pseudomonas aeruginosa,37
Bifidobacterium catenulatum,38
Bifidobacterium longum,39
Bifidobacterium dentium,40
Enterococcus,41
Enterobacter,42
Prevotella,43
Akkermansia muciniphila,44
Bacteroides intestinalis,45
Clostridium boltae,46
Clostridium hathewayi,47
Clostridium ramosum,48
Clostridium symbiosum,49
Escherichia coli,50
Alistipes,51
Parabacteroides,52
Subdoligranulum,53
Lachnospiraceae,54
Haemophilus parainfluenzae,55
Roseburia intestinalis,56
Roseburia Inulinivorans,57
Eubacterium,58
Erysipelotrichaceae,59
Bacteroides vulgatus,60
Streptococcus,61
Escherichia,62
Lachnospira,63
Faecalibacterium,64
Acidaminococcus,65
Akkermansia,66
Citrobacter,67
Leptospira,68
Pseudoalteromonas,69
Desulfosporosinus,70
Microcystis,71
Methylobacter,72
Shigella,73
Ruminococcus callidus,74
Ruminococcus bromii,75
Fusobacterium,76
Parvimonas,77
Peptostreptococcus,78
Dialister,79
Mobiluncus,80
Erysipelotrichaceae incertae sedis,81
Serratia,82
Proteus,83
Pyramidobacter,84
Hallella,85
Methylobacterium,86
Peptostreptococcaceae incertae sedis,87
Selenomonas,88
Mycoplasma,89
Catonella,90
Aggregatibacter,91
Staphylococcus,92
Treponema,93
Schlegelella,94
Moraxella,95
Capnocytophaga,96
Helicobacter,97
Pandoraea,98
Abiotrophia,99
Propionibacterium,100
Aeromonas,101
Ferribacter thermoautotrophicus,102
Mannheimia,103
Lyrodus pedicellatus,104
Nitrosomonas eutropha,105
Calyptogena magnifica,106
Fucophilus fucoidanolyticus,107
Dietzia maris,108
Clostridium acetobutylicum,109
Bifidobacterium breve,110
Thermosipho,111
Thiomicrospira crunogena,112
Sphingobacterium,113
Hymenobacter,114
Nodularia sphaerocarpa,115
Bifidobacterium thermacidophilum porcinum,116
Mitrastema yamamotoi,117
Symbiobacterium toebii,118
Sphingopyxis flavimaris,119
Corynebacterium jeikeium,120
Streptococcus pneumoniae,121
Klebsiella pneumoniae,122
Anaerotruncus,123
Bacillus,124
Cellulosilyticum,125
Christensenella,126
Coprococcus,127
Holdemania,128
Odoribacter,129
Pseudoflavonifractor,130
Ruminococcus,131
Sarcina,132
Turicibacter,133
Actinomyces,134
Blautia faecis,135
Ruminococcus torques,136
Clostridium lavalense,137
Bacteriodes uniformis,138
Christensenella minuta,139
Holdemania filiformis,140
Eubacterium fissicatena,141
Flavonifractor plautii,142
Alistipes putredinis,143
Clostridium lituseburense,144
Clostridium asparagiform,145
Clostridium disporicum,146
Clostridium lactatifermentans,147
